CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4417,7362,4393,7322,4393,7321,4393,7321,4395,7325,4402,7336,4408,7346,4414,7357,4421,7369,4428,7381,4437,7394,4446,7410,4458,7430,4617,7694,,,,,,,,,,,,,,,,,,,,
,4444,7406,4414,7357,4413,7355,4413,7355,4415,7358,4421,7369,4427,7378,4433,7388,4440,7399,4446,7410,4454,7423,4463,7438,4475,7459,4622,7703,,,,,,,,,,,,,,,,,,,,
,4443,7406,4413,7355,4412,7353,4411,7352,4413,7355,4420,7366,4425,7375,4432,7386,4438,7396,4443,7406,4451,7419,4460,7434,4473,7454,4618,7697,,,,,,,,,,,,,,,,,,,,
,4443,7405,4412,7353,4410,7350,4409,7349,4412,7353,4418,7363,4424,7373,4431,7385,4437,7394,4442,7403,4449,7415,4458,7430,4470,7451,4616,7693,,,,,,,,,,,,,,,,,,,,
,4445,7409,4414,7357,4412,7354,4411,7352,4413,7356,4420,7366,4425,7375,4432,7386,4437,7395,4443,7404,4450,7417,4460,7433,4472,7454,4618,7697,,,,,,,,,,,,,,,,,,,,
,4448,7413,4416,7359,4413,7356,4412,7354,4414,7357,4420,7366,4425,7375,4431,7386,4436,7394,4442,7404,4451,7418,4461,7434,4474,7456,4619,7699,,,,,,,,,,,,,,,,,,,,
,4452,7420,4419,7365,4417,7361,4415,7358,4416,7361,4421,7369,4426,7377,4433,7388,4438,7396,4444,7406,4452,7421,4462,7437,4475,7458,4622,7703,,,,,,,,,,,,,,,,,,,,
,4456,7426,4423,7372,4420,7367,4418,7364,4419,7365,4424,7374,4429,7382,4435,7392,4440,7400,4446,7411,4455,7426,4466,7443,4479,7465,4626,7711,,,,,,,,,,,,,,,,,,,,
,4489,7481,4453,7421,4449,7415,4445,7409,4445,7408,4449,7416,4453,7422,4458,7431,4463,7438,4468,7447,4477,7462,4488,7479,4500,7501,4650,7750,,,,,,,,,,,,,,,,,,,,
,4498,7496,4461,7435,4457,7428,4454,7423,4453,7422,4457,7429,4462,7436,4466,7443,4471,7451,4476,7460,4484,7474,4494,7490,4506,7511,4660,7766,,,,,,,,,,,,,,,,,,,,
,4501,7501,4464,7440,4459,7432,4456,7426,4455,7426,4459,7432,4464,7439,4467,7446,4472,7453,4477,7462,4485,7476,4495,7492,4508,7514,4669,7781,,,,,,,,,,,,,,,,,,,,
,4499,7498,4463,7439,4459,7431,4455,7426,4455,7425,4459,7431,4464,7440,4468,7446,4472,7454,4478,7463,4486,7477,4497,7495,4511,7518,4696,7827,,,,,,,,,,,,,,,,,,,,
,4655,7759,4520,7533,4506,7510,4494,7491,4486,7477,4482,7470,4477,7461,4472,7454,4469,7449,4466,7443,4466,7444,4468,7446,4471,7452,4452,7420,,,,,,,,,,,,,,,,,,,,
,4646,7743,4524,7540,4511,7519,4499,7499,4491,7486,4487,7479,4482,7471,4478,7463,4475,7458,4471,7452,4472,7453,4473,7456,4477,7461,4458,7429,,,,,,,,,,,,,,,,,,,,
,4642,7737,4523,7538,4511,7518,4499,7498,4491,7485,4487,7478,4482,7470,4477,7462,4474,7456,4471,7452,4472,7453,4473,7455,4476,7460,4456,7427,,,,,,,,,,,,,,,,,,,,
,4651,7751,4533,7556,4522,7536,4510,7516,4502,7503,4498,7496,4493,7489,4489,7481,4486,7476,4483,7471,4483,7471,4484,7473,4487,7479,4467,7446,,,,,,,,,,,,,,,,,,,,
,4651,7752,4537,7561,4526,7543,4514,7523,4506,7510,4502,7503,4497,7495,4493,7488,4489,7482,4486,7477,4486,7477,4487,7479,4490,7484,4470,7451,,,,,,,,,,,,,,,,,,,,
,4649,7748,4540,7567,4529,7549,4517,7529,4509,7516,4506,7509,4501,7502,4497,7495,4494,7489,4491,7484,4490,7484,4491,7485,4494,7490,4474,7456,,,,,,,,,,,,,,,,,,,,
,4651,7751,4545,7575,4535,7558,4523,7538,4515,7525,4511,7519,4507,7511,4503,7505,4500,7499,4496,7494,4496,7493,4496,7494,4499,7498,4479,7465,,,,,,,,,,,,,,,,,,,,
,4653,7756,4551,7585,4541,7568,4529,7549,4521,7535,4517,7528,4513,7521,4509,7515,4505,7509,4502,7504,4502,7503,4502,7503,4505,7508,4484,7473,,,,,,,,,,,,,,,,,,,,
,4692,7820,4565,7608,4552,7587,4540,7567,4532,7553,4528,7547,4524,7540,4520,7533,4516,7527,4513,7522,4512,7520,4513,7521,4515,7525,4494,7489,,,,,,,,,,,,,,,,,,,,
,4655,7759,4567,7611,4557,7595,4548,7579,4539,7565,4536,7561,4533,7556,4531,7551,4553,7589,4528,7547,4528,7546,4527,7545,4529,7549,4507,7512,,,,,,,,,,,,,,,,,,,,
,4665,7775,4582,7636,4573,7622,4565,7609,4556,7594,4554,7590,4551,7585,4547,7578,4543,7572,4544,7573,4542,7571,4541,7569,4542,7571,4519,7532,,,,,,,,,,,,,,,,,,,,
,4638,7730,4557,7595,4549,7581,4544,7573,4536,7561,4535,7558,4530,7551,4525,7541,4520,7534,4522,7536,4518,7529,4515,7524,4514,7523,4489,7482,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,9023,22559,7322,17600,6995,16832,6733,16269,6411,15506,6057,14713,6277,15233,5378,13196,5289,13002,5101,12560,5118,12563,4884,12009,7648,18381,6754,16241,6417,15435,6227,14968,5498,13303,5126,12438,4895,11840,4762,11435,4653,11141,5953,14324,5841,14038,6058,14452
PER_ELEMENT_MIN_MAX_TX,32295,82517,31347,80250,31183,79752,31045,79445,30674,78580,30698,78592,30834,78972,30793,78849,30793,78942,31588,80833,31615,80852,31723,81290,31906,81641,32494,83181,,,,,,,,,,,,,,,,,,,,
